subject,condition,reaction_time
6,twelve-six,0.7114199999996345
6,seven-one,0.9384700000000521
6,eleven-five,1.245119999999588
6,seven-one,1.2460900000005495
6,eight-two,0.7280299999993076
6,ten-four,1.2451099999998405
6,eleven-five,0.9545899999993708
22,nine-three,0.5824599999999691
22,eight-two,0.5980500000000006
22,eight-two,0.6469999999999914
22,nine-three,0.4691100000000006
22,eleven-five,0.7116399999999885
22,seven-one,1.229159999999979
22,twelve-six,0.6143500000000017
22,ten-four,0.5983299999999758
22,twelve-six,1.0513299999999504
22,eleven-five,1.2131100000000288
22,ten-four,0.7442399999999907
22,seven-one,0.43684999999999263
22,seven-one,0.7600100000000225
22,ten-four,0.6463600000000156
22,eleven-five,0.5663800000000379
22,twelve-six,0.35523000000000593
22,ten-four,1.2131299999999783
22,twelve-six,0.8088399999999751
22,seven-one,0.7927300000000059
22,eleven-five,0.6144700000000398
22,nine-three,0.7440199999999777
22,eight-two,1.6175499999999943
22,eight-two,0.9057900000000245
22,nine-three,0.7598500000000286
22,nine-three,0.7119199999999637
22,eight-two,0.6790399999999863
22,eight-two,0.6632099999999923
22,nine-three,0.9219999999999118
22,eleven-five,0.5662899999999809
22,seven-one,0.5989999999999327
22,twelve-six,0.5335700000000543
22,ten-four,0.6790099999999484
22,twelve-six,0.9055799999999863
22,eleven-five,1.1313499999999976
22,ten-four,0.5983300000000327
22,seven-one,1.2130799999999908
22,seven-one,0.5819699999999557
22,ten-four,0.5979599999999436
22,eleven-five,1.1324500000000626
22,twelve-six,0.7764300000000048
22,ten-four,0.6953199999999242
22,twelve-six,1.1969000000000278
22,seven-one,0.7116600000000517
22,eleven-five,0.6958600000000388
22,nine-three,0.5657400000000052
22,eight-two,0.6307999999999083
22,eight-two,1.2292999999999665
22,nine-three,0.5335699999999406
10,nine-three,1.4399999999999409
10,ten-four,1.358699999999999
10,seven-one,0.6788999999999987
10,eleven-five,0.8895299999999224
10,twelve-six,1.5527299999999968
10,twelve-six,1.6658300000000281
10,eight-two,1.4558100000000422
10,seven-one,1.5523600000000215
10,eleven-five,1.1973199999999906
10,eight-two,0.8254399999999578
10,ten-four,1.617309999999975
10,nine-three,0.8082800000000816
10,nine-three,1.0839799999999968
10,ten-four,2.2482899999999972
10,eight-two,0.8893399999999474
10,eleven-five,1.2119700000000648
10,seven-one,1.116390000000024
10,eight-two,0.6310999999999467
10,twelve-six,0.760310000000004
10,twelve-six,0.9219399999999496
10,eleven-five,2.4257800000000316
10,seven-one,1.1152399999999716
10,ten-four,1.892090000000053
10,nine-three,1.1160899999999856
10,nine-three,1.6496600000000399
10,ten-four,1.472039999999879
10,seven-one,0.4368899999999485
10,eleven-five,1.423340000000053
10,twelve-six,0.7419400000001133
10,twelve-six,0.9218700000001263
10,eight-two,0.6466100000000097
10,seven-one,0.3878199999999197
10,eleven-five,1.164310000000114
10,eight-two,1.406979999999976
10,ten-four,1.2302199999999175
10,nine-three,0.4362700000001496
10,nine-three,1.649409999999989
10,ten-four,0.5654300000001058
10,eight-two,0.8734199999998964
10,eleven-five,1.4069899999999507
10,seven-one,0.8972200000000612
10,eight-two,0.6956699999998364
10,twelve-six,0.8254399999998441
10,twelve-six,1.1649200000001656
10,eleven-five,4.464120000000094
10,seven-one,0.4685099999999238
10,ten-four,1.713989999999967
10,nine-three,0.7766100000001188
9,twelve-six,0.8248300000000199
9,ten-four,0.6927499999999327
9,eight-two,0.6795700000000124
9,eleven-five,1.569210000000112
9,ten-four,0.9865800000000036
9,eleven-five,0.7278999999998632
9,twelve-six,0.6634500000000116
9,nine-three,0.6793199999999615
9,nine-three,1.1954299999999876
9,seven-one,1.2774699999997665
9,seven-one,1.6501500000003944
9,eight-two,0.6308599999997568
9,eight-two,1.763419999999769
9,seven-one,2.005609999999706
9,seven-one,0.7924800000000687
9,nine-three,1.6335500000000138
9,nine-three,1.6174300000002404
9,twelve-six,0.7119200000001911
9,eleven-five,0.7280300000002171
9,ten-four,0.8415499999996428
9,eleven-five,2.4260300000000825
9,eight-two,0.8244599999998172
9,ten-four,0.7600099999999657
9,twelve-six,1.3105500000001484
9,twelve-six,0.9379899999998997
9,ten-four,0.5986299999999574
9,eight-two,0.5981400000000576
9,eleven-five,1.7136199999999917
9,ten-four,0.7438999999999396
9,eleven-five,1.2612300000000687
9,twelve-six,1.1635699999997087
9,nine-three,1.4394500000003063
9,nine-three,0.6464900000000853
9,seven-one,0.7441399999997884
9,seven-one,0.5817900000001828
9,eight-two,1.5366200000003118
9,eight-two,0.4692400000003545
9,seven-one,0.6630800000002637
9,seven-one,0.5978999999997541
9,nine-three,0.7114299999998366
9,nine-three,0.6635700000001634
9,twelve-six,0.646979999999985
9,eleven-five,2.2641600000001745
9,ten-four,1.9736299999999574
9,eleven-five,2.8786599999998543
9,eight-two,1.9895000000001346
9,ten-four,1.6491700000001401
9,twelve-six,1.714600000000246
7,nine-three,0.5988800000000083
7,eight-two,0.9543499999999767
7,nine-three,1.0355199999999058
7,eleven-five,1.0673799999999574
7,ten-four,0.8407000000001972
7,ten-four,0.776489999999967
7,seven-one,1.1968999999999141
7,eight-two,0.7442699999999149
7,twelve-six,0.7602600000000166
7,twelve-six,1.3267800000000989
7,seven-one,1.3264099999998962
7,eleven-five,0.8413100000000213
7,eleven-five,0.7762499999998909
7,seven-one,0.7926099999999678
7,twelve-six,0.7440200000000914
7,twelve-six,0.6149900000000343
7,eight-two,0.6470999999999094
7,seven-one,1.2286400000000413
7,ten-four,0.760379999999941
7,ten-four,0.7277799999999388
7,eleven-five,1.326300000000174
7,nine-three,0.7598899999998139
7,eight-two,0.8576700000000983
7,nine-three,0.8736599999999726
7,nine-three,0.6955600000001141
7,eight-two,1.0026800000000549
7,nine-three,0.7113100000001396
7,eleven-five,0.6627200000000357
7,ten-four,1.4718000000000302
7,ten-four,1.0997399999998834
7,seven-one,1.4075900000000274
7,eight-two,0.7116699999999128
7,twelve-six,1.180789999999888
7,twelve-six,1.2460900000000947
7,seven-one,0.5822799999998551
7,eleven-five,1.051150000000007
7,eleven-five,0.889409999999998
7,seven-one,0.8087199999999939
7,twelve-six,0.8902599999998984
7,twelve-six,0.9383500000001277
7,eight-two,1.1483100000000377
7,seven-one,0.6149900000000343
7,ten-four,1.3587700000000495
7,ten-four,0.7592799999999897
7,eleven-five,1.1483100000000377
7,nine-three,1.1807800000001407
7,eight-two,0.8251999999999953
7,nine-three,0.6470899999999347
23,nine-three,2.136139999999955
23,nine-three,0.7766099999999483
23,seven-one,0.4683499999999867
23,ten-four,0.6955300000000193
23,twelve-six,0.9215700000000311
23,eleven-five,0.8411499999999705
23,seven-one,0.9219699999999875
23,eleven-five,0.8574500000000285
23,eight-two,0.9060699999999997
23,ten-four,0.6797500000000127
23,eight-two,1.2778299999999945
23,twelve-six,1.2294299999999794
23,twelve-six,0.6149000000000342
23,eight-two,0.8088999999999942
23,ten-four,1.2290899999999851
23,eight-two,2.8470800000000054
23,eleven-five,0.8245000000000005
23,seven-one,31.02330999999998
23,eleven-five,0.8086599999999748
23,twelve-six,0.7926000000000499
23,ten-four,0.5824300000000449
23,seven-one,0.48534999999998263
23,nine-three,1.3423400000000356
23,nine-three,1.439519999999959
23,nine-three,0.9222100000000069
23,nine-three,0.8088999999999942
23,seven-one,1.1474000000000046
23,ten-four,2.1189299999999776
23,twelve-six,1.051240000000007
23,eleven-five,1.5523999999999774
23,seven-one,1.0348200000000247
23,eleven-five,1.3259899999999334
23,eight-two,1.1646100000000388
23,ten-four,0.6306700000000092
23,eight-two,0.9384800000000268
23,twelve-six,1.1481999999999744
23,twelve-six,0.7119799999999259
23,eight-two,0.824760000000083
23,ten-four,1.001950000000079
23,eight-two,1.6494800000000396
23,eleven-five,1.2454199999999673
23,seven-one,30.812799999999925
23,eleven-five,0.7595300000000407
23,ten-four,1.2612900000000309
23,seven-one,1.3099300000000085
23,nine-three,0.5982099999999946
23,nine-three,0.6308599999999842
11,nine-three,1.4937299999999993
11,eleven-five,0.7904100000000085
11,twelve-six,0.5691099999999949
11,eight-two,0.5758299999999963
11,seven-one,0.47667999999998756
11,twelve-six,0.5221900000000232
11,ten-four,0.5341300000000047
11,seven-one,0.5088500000000238
11,eleven-five,0.4551999999999907
11,eight-two,0.6436099999999954
11,ten-four,0.6237299999999948
11,nine-three,0.5157299999999907
11,nine-three,0.5688499999999976
11,ten-four,2.639530000000036
11,eight-two,0.5752600000000143
11,eleven-five,0.5633799999999951
11,seven-one,1.815620000000024
11,ten-four,2.3242200000000253
11,twelve-six,0.5426900000000501
11,seven-one,0.5699200000000246
11,eight-two,0.5219399999999723
11,twelve-six,0.6289899999999875
11,eleven-five,1.2666000000000395
11,nine-three,0.5288999999999646
11,nine-three,0.4890699999999697
11,eleven-five,0.7279000000000337
11,twelve-six,1.2151499999999942
11,eight-two,0.609230000000025
11,seven-one,0.5835900000000152
11,twelve-six,0.7696000000000254
11,ten-four,0.6298800000000142
11,seven-one,0.5424499999999739
11,eleven-five,0.5692999999999984
11,eight-two,0.6436099999999669
11,ten-four,0.742650000000026
11,nine-three,0.6100199999999631
11,nine-three,0.42200000000002547
11,ten-four,1.801719999999932
11,eight-two,0.48275999999998476
11,eleven-five,0.6361699999999928
11,seven-one,0.5090300000000525
11,ten-four,1.185699999999997
11,twelve-six,2.2501199999999244
11,seven-one,0.5896299999999428
11,eight-two,0.5163799999999128
11,twelve-six,0.5094000000000278
11,eleven-five,1.5678100000000086
11,nine-three,0.6549700000000485
8,eight-two,1.100200000000001
8,seven-one,1.989609999999999
8,nine-three,0.6958099999999945
8,eleven-five,0.6462499999999807
8,ten-four,0.5334499999999878
8,ten-four,0.6632299999999987
8,nine-three,0.7281099999999867
8,twelve-six,2.10163
8,seven-one,0.8572999999999809
8,eight-two,0.727860000000021
8,eleven-five,0.566519999999997
8,twelve-six,1.3583399999999983
8,twelve-six,0.954039999999992
8,eleven-five,1.5524800000000027
8,eight-two,0.53352000000001
8,seven-one,1.390810000000016
8,twelve-six,2.166550000000001
8,nine-three,0.8403299999999945
8,ten-four,0.646759999999972
8,ten-four,1.0669599999999946
8,eleven-five,0.43628000000001066
8,nine-three,0.6305600000000027
8,seven-one,0.9386900000000082
8,eight-two,0.84078999999997
8,eight-two,0.6301900000000273
8,seven-one,1.6492599999999698
8,nine-three,0.8078899999999862
8,eleven-five,0.67971
8,ten-four,1.1483499999999935
8,ten-four,1.4225799999999822
8,nine-three,0.5657600000000116
8,twelve-six,0.5821799999999939
8,seven-one,1.7299800000000118
8,eight-two,0.5660699999999679
8,eleven-five,0.6145399999999768
8,twelve-six,1.1161500000000046
8,twelve-six,0.6628100000000359
8,eleven-five,0.9381099999999947
8,eight-two,0.663659999999993
8,seven-one,0.5338399999999979
8,twelve-six,1.3905599999999936
8,nine-three,0.6473300000000108
8,ten-four,0.6469700000000103
8,ten-four,0.8412200000000212
8,eleven-five,1.1807799999999702
8,nine-three,2.588739999999973
8,seven-one,0.9859299999999962
8,eight-two,0.9049400000000105
16,nine-three,0.7600099999999657
16,eight-two,0.4208899999998721
16,ten-four,0.7602600000000166
16,seven-one,0.9865700000000288
16,eight-two,1.9575199999999313
16,twelve-six,0.7438999999999396
16,ten-four,1.5529800000003888
16,seven-one,0.9863299999997253
16,twelve-six,1.5043899999996029
16,eleven-five,0.9545899999998255
16,nine-three,1.0190400000001318
16,eleven-five,1.035399999999754
16,eleven-five,0.9216300000002775
16,nine-three,1.342779999999948
16,eleven-five,0.7441400000002432
16,twelve-six,1.0998500000000604
16,seven-one,0.7927199999999175
16,ten-four,0.7116700000001401
16,twelve-six,0.9377500000000509
16,eight-two,0.9540999999999258
16,seven-one,3.169679999999971
16,ten-four,0.6469699999997829
16,eight-two,0.5983900000001086
16,nine-three,2.054450000000088
16,nine-three,0.7605000000003201
16,eight-two,0.98633000000018
16,ten-four,0.7436499999998887
16,seven-one,0.8732899999999972
16,eight-two,0.921389999999974
16,twelve-six,0.8894099999997707
16,ten-four,0.9384799999997995
16,seven-one,0.9709499999999025
16,twelve-six,0.7927300000001196
16,eleven-five,0.8896500000000742
16,nine-three,0.9382299999997485
16,eleven-five,1.1647900000002664
16,eleven-five,0.4201699999998709
16,nine-three,1.2780800000000454
16,eleven-five,0.7917500000003201
16,twelve-six,1.4719199999999546
16,seven-one,1.2617199999999684
16,ten-four,0.7929699999999684
16,twelve-six,0.6792000000000371
16,eight-two,0.7116700000001401
16,seven-one,0.8247100000003229
16,ten-four,0.8408199999998942
16,eight-two,0.8408199999998942
16,nine-three,0.9707000000003063
19,nine-three,1.6661400000000413
19,seven-one,0.6307400000000598
19,eight-two,0.7102099999999609
19,seven-one,1.0029300000001058
19,twelve-six,0.7437800000000152
19,ten-four,0.9382399999999507
19,eleven-five,0.7120399999998881
19,ten-four,1.0832499999999072
19,nine-three,0.987179999999853
19,eleven-five,1.3425300000001243
19,twelve-six,0.9217499999999745
19,eight-two,1.1160899999999856
19,eight-two,0.7598900000000413
19,twelve-six,0.986449999999877
19,eleven-five,0.8736499999999978
19,nine-three,1.01891999999998
19,ten-four,0.9216400000000249
19,eleven-five,0.7273000000000138
19,ten-four,0.5821600000001581
19,twelve-six,1.0190500000001066
19,seven-one,0.6630799999998089
19,eight-two,0.8896500000000742
19,seven-one,1.0676300000000083
19,nine-three,0.8237300000000687
19,nine-three,0.8575500000001739
19,seven-one,0.9383500000001277
19,eight-two,0.7443799999998646
19,seven-one,1.0349099999998543
19,twelve-six,0.8577900000000227
19,ten-four,0.7277799999999388
19,eleven-five,0.7761199999999917
19,ten-four,0.6630900000000111
19,nine-three,0.970339999999851
19,eleven-five,0.7441399999997884
19,twelve-six,0.5826400000000831
19,eight-two,0.8408200000001216
19,eight-two,1.2130099999999402
19,twelve-six,0.8244599999998172
19,eleven-five,0.7767300000000432
19,nine-three,0.7436499999998887
19,ten-four,0.9057599999998729
19,eleven-five,0.8255599999999959
19,ten-four,0.6789499999999862
19,twelve-six,0.7277800000001662
19,seven-one,0.9381100000000515
19,eight-two,0.7598900000000413
19,seven-one,0.8576699999998709
19,nine-three,1.051759999999831
21,seven-one,0.695510000000013
21,ten-four,1.0185900000000174
21,eight-two,0.7595199999999807
21,eleven-five,1.0672899999999856
21,nine-three,1.957550000000026
21,eleven-five,1.0342699999999923
21,ten-four,0.6632700000000114
21,twelve-six,1.2940200000000175
21,nine-three,0.7115500000000168
21,eight-two,0.8567999999999927
21,seven-one,0.9871499999999855
21,twelve-six,1.8112800000000107
21,twelve-six,1.1161500000000046
21,seven-one,0.5665300000000002
21,eight-two,0.6792900000000373
21,nine-three,0.6956700000000069
21,twelve-six,0.8410299999999893
21,ten-four,1.4235599999999522
21,eleven-five,1.4393100000000345
21,nine-three,0.4852599999999825
21,eleven-five,0.9866599999999721
21,eight-two,0.9057899999999677
21,ten-four,0.7921099999999797
21,seven-one,1.972750000000019
21,seven-one,0.8898599999999988
21,ten-four,0.6306799999999839
21,eight-two,1.1483800000000315
21,eleven-five,0.48448999999999387
21,nine-three,0.695920000000001
21,eleven-five,0.8730099999999652
21,ten-four,0.646979999999985
21,twelve-six,0.856960000000015
21,nine-three,1.261540000000025
21,eight-two,1.0194700000000125
21,seven-one,0.9870599999999854
21,twelve-six,1.0355800000000954
21,twelve-six,0.7444100000000162
21,seven-one,1.2454000000000178
21,eight-two,1.0514500000000453
21,nine-three,1.1795700000000124
21,twelve-six,0.6473700000000235
21,ten-four,0.6470999999999094
21,eleven-five,0.5012199999999893
21,nine-three,0.6471000000000231
21,eleven-five,0.9862100000000282
21,eight-two,0.792479999999955
21,ten-four,0.5497400000000425
21,seven-one,0.663819999999987
5,eight-two,1.7148500000002969
5,seven-one,1.5044000000007145
5,seven-one,0.8896500000000742
5,eleven-five,2.361319999999978
5,ten-four,0.7597599999999147
5,ten-four,0.7602600000000166
5,nine-three,2.247559999999794
5,twelve-six,0.8574199999993652
5,eleven-five,0.8735400000005029
5,twelve-six,0.6474599999992279
5,nine-three,1.1162100000001374
5,eight-two,1.4394600000005084
5,eight-two,0.6469700000006924
5,nine-three,0.8730500000001484
5,twelve-six,1.0839900000000853
5,eleven-five,0.80858999999964
5,twelve-six,0.7602500000002692
5,nine-three,0.8891600000006292
5,ten-four,1.2465799999999945
5,ten-four,0.5659200000000055
5,eleven-five,0.9057599999996455
5,seven-one,0.8569299999999203
5,seven-one,0.6787199999998847
5,eight-two,0.4853499999999258
5,eight-two,0.4365299999999479
5,seven-one,0.5986299999995026
5,seven-one,0.6308600000002116
5,eleven-five,3.105470000000423
5,ten-four,0.6630800000002637
5,ten-four,0.8735399999995934
5,nine-three,2.1352600000000166
5,twelve-six,1.0195299999995768
5,eleven-five,1.2290100000000166
5,twelve-six,1.7465799999999945
5,nine-three,0.9057599999996455
5,eight-two,0.6152400000000853
5,eight-two,0.970220000000154
5,nine-three,0.8569299999999203
5,twelve-six,1.0673900000001595
5,eleven-five,0.6791999999995824
5,twelve-six,0.6469800000004398
5,nine-three,0.7119099999999889
5,ten-four,0.7426699999996345
5,ten-four,0.6152400000000853
5,eleven-five,0.8579099999997197
5,seven-one,1.3911100000004808
5,seven-one,1.213380000000143
5,eight-two,1.5522499999997308
13,twelve-six,0.7603699999999662
13,seven-one,1.0993700000001354
13,eleven-five,2.6689400000000205
13,eleven-five,0.9057600000001003
13,seven-one,0.8896500000000742
13,nine-three,1.1322000000000116
13,eight-two,0.5819100000001072
13,eight-two,1.1478299999998853
13,ten-four,0.8085899999998674
13,twelve-six,1.7463400000001457
13,ten-four,2.685910000000149
13,nine-three,1.6168199999999615
13,nine-three,1.8920799999998508
13,ten-four,1.6821299999999155
13,twelve-six,0.5974100000000817
13,ten-four,2.134760000000142
13,eight-two,0.5178200000000288
13,eight-two,0.8736599999999726
13,nine-three,1.860360000000128
13,seven-one,1.2294899999999416
13,eleven-five,0.9539800000000014
13,eleven-five,0.760490000000118
13,seven-one,1.4714300000000549
13,twelve-six,1.5042699999999058
13,twelve-six,0.6473399999999856
13,seven-one,0.8896499999998468
13,eleven-five,0.6302500000001601
13,eleven-five,1.325800000000072
13,seven-one,2.0220999999999094
13,nine-three,1.9733799999999064
13,eight-two,0.5983799999999064
13,eight-two,0.46935999999982414
13,ten-four,1.5369899999998324
13,twelve-six,0.9216300000000501
13,ten-four,2.345450000000028
13,nine-three,1.2131399999998393
13,nine-three,2.2484200000001238
13,ten-four,0.8089599999998427
13,twelve-six,1.0192799999999806
13,ten-four,0.7109400000001642
13,eight-two,1.0832499999999072
13,eight-two,1.2614799999998922
13,nine-three,0.6791900000000624
13,seven-one,0.5168499999999767
13,eleven-five,0.5499199999999291
13,eleven-five,1.6320800000000872
13,seven-one,2.3292300000000523
13,twelve-six,0.922360000000026
14,eleven-five,0.6095499999999845
14,nine-three,0.604849999999999
14,nine-three,0.9702000000000055
14,seven-one,0.4625400000000184
14,ten-four,0.4416999999999973
14,ten-four,0.5310400000000186
14,twelve-six,0.5697000000000116
14,twelve-six,0.4152599999999893
14,eight-two,0.6234499999999912
14,seven-one,0.5894999999999868
14,eight-two,0.42251999999996315
14,eleven-five,0.4881599999999935
14,eleven-five,0.5016499999999837
14,eight-two,0.22783999999995785
14,seven-one,0.6227200000000153
14,eight-two,0.6228399999999965
14,twelve-six,0.43520999999998367
14,twelve-six,0.3486599999999953
14,ten-four,0.5967999999999734
14,ten-four,0.48221000000000913
14,seven-one,0.4820900000000279
14,nine-three,0.4489400000000501
14,nine-three,0.3948599999999942
14,eleven-five,0.5557600000000207
14,eleven-five,0.5157399999999939
14,nine-three,0.776580000000024
14,nine-three,0.5428499999999872
14,seven-one,0.5156200000000126
14,ten-four,0.42266999999998234
14,ten-four,0.31439000000000306
14,twelve-six,0.5093400000000088
14,twelve-six,0.26726999999999634
14,eight-two,0.3949899999999502
14,seven-one,0.5832499999999641
14,eight-two,0.5762000000000285
14,eleven-five,0.4811700000000201
14,eleven-five,0.45497999999997774
14,eight-two,1.6078800000000228
14,seven-one,0.44213999999999487
14,eight-two,0.48968999999999596
14,twelve-six,0.3680699999999888
14,twelve-six,0.43616000000008626
14,ten-four,0.4693599999999378
14,ten-four,0.32830999999998767
14,seven-one,0.49584999999990487
14,nine-three,0.5690299999999979
14,nine-three,0.25487999999995736
14,eleven-five,0.4628900000000158
2,ten-four,2.0864300000002913
2,seven-one,1.568850000000566
2,eight-two,0.6469699999997829
2,eleven-five,2.1679699999995137
2,nine-three,0.8081099999999424
2,eight-two,1.2128899999997884
2,seven-one,0.46875
2,twelve-six,0.5497999999997774
2,nine-three,1.4877900000001318
2,ten-four,1.1484399999999368
2,twelve-six,0.7119099999999889
2,eleven-five,0.9052700000002005
2,eleven-five,0.6147500000006403
2,twelve-six,0.7763599999998405
2,ten-four,1.2138599999998405
2,nine-three,0.6469699999997829
2,twelve-six,1.1166999999995824
2,seven-one,1.0190400000001318
2,eight-two,1.4887699999999313
2,nine-three,1.1972700000005716
2,eleven-five,0.6953100000000632
2,eight-two,0.9868200000000797
2,seven-one,1.5038999999997031
2,ten-four,0.9545900000002803
2,ten-four,0.873040000000401
2,seven-one,0.5654300000005605
2,eight-two,0.9223599999995713
2,eleven-five,0.6953199999998105
2,nine-three,1.1157299999995303
2,eight-two,1.1318299999993542
2,seven-one,1.4394499999998516
2,twelve-six,1.245119999999588
2,nine-three,0.7275399999998626
2,ten-four,0.9702099999994971
2,twelve-six,0.5502900000001318
2,eleven-five,0.5820299999995768
2,eleven-five,0.6147500000006403
2,twelve-six,1.5043900000000576
2,ten-four,1.5356400000000576
2,nine-three,1.2773499999993874
2,twelve-six,0.8735399999995934
2,seven-one,1.504399999999805
2,eight-two,1.2934599999998682
2,nine-three,0.9223599999995713
2,eleven-five,0.7763699999995879
2,eight-two,0.8574200000002747
2,seven-one,1.0185499999997774
2,ten-four,0.8574200000002747
15,eight-two,22.191649999999754
